timestamp_s,frequency_hz,vin_dc_v,vout_dc_v,vin_ac_v,vout_ac_v,psrr_db,psrr_i32,status,error_code,error_source,severity
59.4,607.83,5.0,3.3,0.1,4.7e-05,-66.61,-67,False,0,OK,NORMAL
59.5,612.05,5.0,3.3,0.1,5.8e-05,-64.78,-65,False,0,OK,NORMAL
59.6,616.3,5.0,3.3,0.1,7.4e-05,-62.66,-63,False,0,OK,NORMAL
59.7,620.57,5.0,3.3,0.1,0.000152,-56.35,-56,False,0,OK,NORMAL
59.8,624.88,5.0,3.3,0.1,0.0005,-46.03,-46,False,0,OK,NORMAL
59.9,629.21,5.0,3.3,0.1,3.5e-05,-69.15,-69,False,0,OK,NORMAL
60.0,633.58,5.0,3.3,0.1,2.9e-05,-70.9,-71,False,0,OK,NORMAL
60.1,637.98,5.0,3.3,0.1,0.000117,-58.65,-59,False,0,OK,NORMAL
60.2,642.4,5.0,3.3,0.1,1.5e-05,-76.28,-76,False,0,OK,NORMAL
60.3,646.86,5.0,3.3,0.1,5.2e-05,-65.61,-66,False,0,OK,NORMAL
60.4,651.35,5.0,3.3,0.1,1.5e-05,-76.73,-77,False,0,OK,NORMAL
60.5,655.87,5.0,3.3,0.1,9.3e-05,-60.6,-61,False,0,OK,NORMAL
60.6,660.42,5.0,3.3,0.1,1.1e-05,-78.87,-79,False,0,OK,NORMAL
60.7,665.0,5.0,3.3,0.1,6.6e-05,-63.67,-64,False,0,OK,NORMAL
60.8,669.62,5.0,3.3,0.1,1.6e-05,-75.87,-76,False,0,OK,NORMAL
60.9,674.26,5.0,3.3,0.1,2.7e-05,-71.22,-71,False,0,OK,NORMAL
61.0,678.94,5.0,3.3,0.1,7e-05,-63.15,-63,False,0,OK,NORMAL
61.1,683.65,5.0,3.3,0.1,5e-06,-86.92,-87,False,0,OK,NORMAL
61.2,688.4,5.0,3.3,0.1,1.7e-05,-75.37,-75,False,0,OK,NORMAL
61.3,693.17,5.0,3.3,0.1,0.00013,-57.72,-58,False,0,OK,NORMAL
61.4,697.98,5.0,3.3,0.1,7.8e-05,-62.12,-62,False,0,OK,NORMAL
61.5,702.82,5.0,3.3,0.1,0.000173,-55.23,-55,False,0,OK,NORMAL
61.6,707.7,5.0,3.3,0.1,5.2e-05,-65.76,-66,False,0,OK,NORMAL
61.7,712.61,5.0,3.3,0.1,0.000253,-51.92,-52,False,0,OK,NORMAL
61.8,717.56,5.0,3.3,0.1,1.6e-05,-75.69,-76,False,0,OK,NORMAL
61.9,722.53,5.0,3.3,0.1,5e-06,-86.42,-86,False,0,OK,NORMAL
62.0,727.55,5.0,3.3,0.1,2.8e-05,-71.21,-71,False,0,OK,NORMAL
62.1,732.6,5.0,3.3,0.1,6.3e-05,-64.05,-64,False,0,OK,NORMAL
62.2,737.68,5.0,3.3,0.1,1.3e-05,-77.99,-78,False,0,OK,NORMAL
62.3,742.8,5.0,3.3,0.1,3.8e-05,-68.49,-68,False,0,OK,NORMAL
62.4,747.95,5.0,3.3,0.1,1.2e-05,-78.29,-78,False,0,OK,NORMAL
62.5,753.14,5.0,3.3,0.1,3.9e-05,-68.08,-68,False,0,OK,NORMAL
62.6,758.37,5.0,3.3,0.1,3.4e-05,-69.4,-69,False,0,OK,NORMAL
62.7,763.63,5.0,3.3,0.1,3.1e-05,-70.27,-70,False,0,OK,NORMAL
62.8,768.93,5.0,3.3,0.1,7e-05,-63.14,-63,False,0,OK,NORMAL
62.9,774.26,5.0,3.3,0.1,1.7e-05,-75.45,-75,False,0,OK,NORMAL
63.0,779.64,5.0,3.3,0.1,4.5e-05,-66.9,-67,False,0,OK,NORMAL
63.1,785.05,5.0,3.3,0.1,8e-05,-61.9,-62,False,0,OK,NORMAL
63.2,790.49,5.0,3.3,0.1,8e-06,-81.49,-81,False,0,OK,NORMAL
63.3,795.98,5.0,3.3,0.1,9.9e-05,-60.05,-60,False,0,OK,NORMAL
63.4,801.5,5.0,3.3,0.1,0.000233,-52.66,-53,False,0,OK,NORMAL
63.5,807.06,5.0,3.3,0.1,4.5e-05,-66.94,-67,False,0,OK,NORMAL
63.6,812.66,5.0,3.3,0.1,0.000145,-56.77,-57,False,0,OK,NORMAL
63.7,818.3,5.0,3.3,0.1,1.4e-05,-77.03,-77,False,0,OK,NORMAL
63.8,823.98,5.0,3.3,0.1,8.4e-05,-61.54,-62,False,0,OK,NORMAL
63.9,829.7,5.0,3.3,0.1,8.6e-05,-61.35,-61,False,0,OK,NORMAL
64.0,835.45,5.0,3.3,0.1,0.000164,-55.7,-56,False,0,OK,NORMAL
64.1,841.25,5.0,3.3,0.1,0.000145,-56.78,-57,False,0,OK,NORMAL
64.2,847.09,5.0,3.3,0.1,2.4e-05,-72.29,-72,False,0,OK,NORMAL
64.3,852.96,5.0,3.3,0.1,1e-05,-79.76,-80,False,0,OK,NORMAL
64.4,858.88,5.0,3.3,0.1,6.8e-05,-63.37,-63,False,0,OK,NORMAL
64.5,864.84,5.0,3.3,0.1,0.000175,-55.14,-55,False,0,OK,NORMAL
64.6,870.84,5.0,3.3,0.1,8.4e-05,-61.5,-61,False,0,OK,NORMAL
64.7,876.89,5.0,3.3,0.1,5e-06,-85.46,-85,False,0,OK,NORMAL
64.8,882.97,5.0,3.3,0.1,2e-05,-73.82,-74,False,0,OK,NORMAL
64.9,889.1,5.0,3.3,0.1,4e-06,-88.64,-89,False,0,OK,NORMAL
65.0,895.27,5.0,3.3,0.1,1e-05,-79.94,-80,False,0,OK,NORMAL
65.1,901.48,5.0,3.3,0.1,2.5e-05,-72.0,-72,False,0,OK,NORMAL
65.2,907.73,5.0,3.3,0.1,9.7e-05,-60.31,-60,False,0,OK,NORMAL
65.3,914.03,5.0,3.3,0.1,4e-06,-88.04,-88,False,0,OK,NORMAL
65.4,920.37,5.0,3.3,0.1,5.1e-05,-65.82,-66,False,0,OK,NORMAL
65.5,926.76,5.0,3.3,0.1,6e-06,-83.77,-84,False,0,OK,NORMAL
65.6,933.19,5.0,3.3,0.1,3.5e-05,-69.2,-69,False,0,OK,NORMAL
65.7,939.66,5.0,3.3,0.1,1.7e-05,-75.25,-75,False,0,OK,NORMAL
65.8,946.18,5.0,3.3,0.1,3.1e-05,-70.17,-70,False,0,OK,NORMAL
65.9,952.75,5.0,3.3,0.1,1.4e-05,-76.85,-77,False,0,OK,NORMAL
66.0,959.36,5.0,3.3,0.1,6.1e-05,-64.34,-64,False,0,OK,NORMAL
66.1,966.02,5.0,3.3,0.1,2e-06,-94.79,-95,False,0,OK,NORMAL
66.2,972.72,5.0,3.3,0.1,2e-05,-74.13,-74,False,0,OK,NORMAL
66.3,979.47,5.0,3.3,0.1,3.1e-05,-70.21,-70,False,0,OK,NORMAL
66.4,986.27,5.0,3.3,0.1,0.000301,-50.42,-50,False,0,OK,NORMAL
66.5,993.11,5.0,3.3,0.1,5e-06,-86.2,-86,False,0,OK,NORMAL
66.6,1000.0,5.0,3.3,0.1,6.6e-05,-63.62,-64,False,0,OK,NORMAL
66.7,1006.94,5.0,3.3,0.1,1.8e-05,-74.84,-75,False,0,OK,NORMAL
66.8,1013.93,5.0,3.3,0.1,1e-05,-79.68,-80,False,0,OK,NORMAL
66.9,1020.96,5.0,3.3,0.1,8e-06,-82.35,-82,False,0,OK,NORMAL
67.0,1028.04,5.0,3.3,0.1,0.000108,-59.36,-59,False,0,OK,NORMAL
67.1,1035.18,5.0,3.3,0.1,6.4e-05,-63.89,-64,False,0,OK,NORMAL
67.2,1042.36,5.0,3.3,0.1,1.1e-05,-78.79,-79,False,0,OK,NORMAL
67.3,1049.59,5.0,3.3,0.1,4.2e-05,-67.45,-67,False,0,OK,NORMAL
67.4,1056.88,5.0,3.3,0.1,1e-05,-79.91,-80,False,0,OK,NORMAL
67.5,1064.21,5.0,3.3,0.1,6e-06,-84.55,-85,False,0,OK,NORMAL
67.6,1071.59,5.0,3.3,0.1,1.2e-05,-78.55,-79,False,0,OK,NORMAL
67.7,1079.03,5.0,3.3,0.1,7.4e-05,-62.63,-63,False,0,OK,NORMAL
67.8,1086.52,5.0,3.3,0.1,1.9e-05,-74.45,-74,False,0,OK,NORMAL
67.9,1094.05,5.0,3.3,0.1,0.000139,-57.16,-57,False,0,OK,NORMAL
68.0,1101.65,5.0,3.3,0.1,0.000126,-57.97,-58,False,0,OK,NORMAL
68.1,1109.29,5.0,3.3,0.1,0.000119,-58.49,-58,False,0,OK,NORMAL
68.2,1116.99,5.0,3.3,0.1,4e-06,-88.14,-88,False,0,OK,NORMAL
68.3,1124.74,5.0,3.3,0.1,1.5e-05,-76.27,-76,False,0,OK,NORMAL
68.4,1132.54,5.0,3.3,0.1,8.5e-05,-61.44,-61,False,0,OK,NORMAL
68.5,1140.4,5.0,3.3,0.1,6e-06,-83.88,-84,False,0,OK,NORMAL
68.6,1148.31,5.0,3.3,0.1,3.8e-05,-68.46,-68,False,0,OK,NORMAL
68.7,1156.28,5.0,3.3,0.1,1.6e-05,-75.81,-76,False,0,OK,NORMAL
68.8,1164.3,5.0,3.3,0.1,1.4e-05,-76.91,-77,False,0,OK,NORMAL
68.9,1172.38,5.0,3.3,0.1,2e-06,-92.52,-93,False,0,OK,NORMAL
69.0,1180.52,5.0,3.3,0.1,1.7e-05,-75.2,-75,False,0,OK,NORMAL
69.1,1188.71,5.0,3.3,0.1,1.6e-05,-75.95,-76,False,0,OK,NORMAL
69.2,1196.96,5.0,3.3,0.1,8.2e-05,-61.7,-62,False,0,OK,NORMAL
69.3,1205.26,5.0,3.3,0.1,4e-06,-86.95,-87,False,0,OK,NORMAL
69.4,1213.62,5.0,3.3,0.1,3.1e-05,-70.27,-70,False,0,OK,NORMAL
69.5,1222.04,5.0,3.3,0.1,2.2e-05,-73.03,-73,False,0,OK,NORMAL
69.6,1230.52,5.0,3.3,0.1,8.9e-05,-61.05,-61,False,0,OK,NORMAL
69.7,1239.06,5.0,3.3,0.1,5.1e-05,-65.83,-66,False,0,OK,NORMAL
69.8,1247.66,5.0,3.3,0.1,2.3e-05,-72.69,-73,False,0,OK,NORMAL
69.9,1256.32,5.0,3.3,0.1,1.6e-05,-75.73,-76,False,0,OK,NORMAL
70.0,1265.03,5.0,3.3,0.1,5.1e-05,-65.77,-66,False,0,OK,NORMAL
70.1,1273.81,5.0,3.3,0.1,4e-06,-88.66,-89,False,0,OK,NORMAL
70.2,1282.65,5.0,3.3,0.1,3.9e-05,-68.15,-68,False,0,OK,NORMAL
70.3,1291.55,5.0,3.3,0.1,0.000109,-59.22,-59,False,0,OK,NORMAL
70.4,1300.51,5.0,3.3,0.1,3.4e-05,-69.31,-69,False,0,OK,NORMAL
70.5,1309.54,5.0,3.3,0.1,2.2e-05,-73.07,-73,False,0,OK,NORMAL
70.6,1318.62,5.0,3.3,0.1,2e-05,-74.08,-74,False,0,OK,NORMAL
70.7,1327.77,5.0,3.3,0.1,1e-06,-98.55,-99,False,0,OK,NORMAL
70.8,1336.98,5.0,3.3,0.1,0.000325,-49.75,-50,False,0,OK,NORMAL
70.9,1346.26,5.0,3.3,0.1,1e-06,-97.94,-98,False,0,OK,NORMAL
71.0,1355.6,5.0,3.3,0.1,1.8e-05,-74.78,-75,False,0,OK,NORMAL
71.1,1365.01,5.0,3.3,0.1,2.4e-05,-72.41,-72,False,0,OK,NORMAL
71.2,1374.48,5.0,3.3,0.1,7e-06,-82.51,-83,False,0,OK,NORMAL
71.3,1384.02,5.0,3.3,0.1,5.4e-05,-65.28,-65,False,0,OK,NORMAL
71.4,1393.62,5.0,3.3,0.1,8.9e-05,-61.03,-61,False,0,OK,NORMAL
71.5,1403.29,5.0,3.3,0.1,1e-05,-79.74,-80,False,0,OK,NORMAL
71.6,1413.03,5.0,3.3,0.1,1.2e-05,-78.63,-79,False,0,OK,NORMAL
71.7,1422.83,5.0,3.3,0.1,1.2e-05,-78.78,-79,False,0,OK,NORMAL
71.8,1432.7,5.0,3.3,0.1,5e-06,-85.52,-86,False,0,OK,NORMAL
71.9,1442.64,5.0,3.3,0.1,3e-06,-90.97,-91,False,0,OK,NORMAL
72.0,1452.65,5.0,3.3,0.1,9e-06,-81.37,-81,False,0,OK,NORMAL
72.1,1462.73,5.0,3.3,0.1,1e-05,-79.81,-80,False,0,OK,NORMAL
72.2,1472.88,5.0,3.3,0.1,2.1e-05,-73.7,-74,False,0,OK,NORMAL
72.3,1483.1,5.0,3.3,0.1,1.7e-05,-75.6,-76,False,0,OK,NORMAL
72.4,1493.39,5.0,3.3,0.1,3e-05,-70.55,-71,False,0,OK,NORMAL
72.5,1503.76,5.0,3.3,0.1,0.000166,-55.59,-56,False,0,OK,NORMAL
72.6,1514.19,5.0,3.3,0.1,2.1e-05,-73.62,-74,False,0,OK,NORMAL
72.7,1524.7,5.0,3.3,0.1,4e-06,-87.0,-87,False,0,OK,NORMAL
72.8,1535.28,5.0,3.3,0.1,2.5e-05,-71.92,-72,False,0,OK,NORMAL
72.9,1545.93,5.0,3.3,0.1,2e-06,-95.24,-95,False,0,OK,NORMAL
73.0,1556.65,5.0,3.3,0.1,1.5e-05,-76.55,-77,False,0,OK,NORMAL
73.1,1567.46,5.0,3.3,0.1,1.4e-05,-76.79,-77,False,0,OK,NORMAL
73.2,1578.33,5.0,3.3,0.1,4.1e-05,-67.71,-68,False,0,OK,NORMAL
73.3,1589.28,5.0,3.3,0.1,5e-06,-86.62,-87,False,0,OK,NORMAL
73.4,1600.31,5.0,3.3,0.1,4.1e-05,-67.75,-68,False,0,OK,NORMAL
73.5,1611.41,5.0,3.3,0.1,2.1e-05,-73.38,-73,False,0,OK,NORMAL
73.6,1622.6,5.0,3.3,0.1,1e-05,-80.16,-80,False,0,OK,NORMAL
73.7,1633.85,5.0,3.3,0.1,3.5e-05,-69.17,-69,False,0,OK,NORMAL
73.8,1645.19,5.0,3.3,0.1,3.8e-05,-68.48,-68,False,0,OK,NORMAL
73.9,1656.61,5.0,3.3,0.1,1.8e-05,-74.8,-75,False,0,OK,NORMAL
74.0,1668.1,5.0,3.3,0.1,4.4e-05,-67.04,-67,False,0,OK,NORMAL
74.1,1679.67,5.0,3.3,0.1,2.7e-05,-71.47,-71,False,0,OK,NORMAL
74.2,1691.33,5.0,3.3,0.1,2.4e-05,-72.57,-73,False,0,OK,NORMAL
74.3,1703.07,5.0,3.3,0.1,6.6e-05,-63.64,-64,False,0,OK,NORMAL
74.4,1714.88,5.0,3.3,0.1,1.2e-05,-78.39,-78,False,0,OK,NORMAL
74.5,1726.78,5.0,3.3,0.1,1e-05,-80.25,-80,False,0,OK,NORMAL
74.6,1738.76,5.0,3.3,0.1,4e-06,-88.66,-89,False,0,OK,NORMAL
74.7,1750.83,5.0,3.3,0.1,6.3e-05,-64.0,-64,False,0,OK,NORMAL
74.8,1762.98,5.0,3.3,0.1,5e-06,-86.52,-87,False,0,OK,NORMAL
74.9,1775.21,5.0,3.3,0.1,2.2e-05,-73.1,-73,False,0,OK,NORMAL
75.0,1787.53,5.0,3.3,0.1,7.3e-05,-62.71,-63,False,0,OK,NORMAL
75.1,1799.93,5.0,3.3,0.1,0.00019,-54.42,-54,False,0,OK,NORMAL
75.2,1812.42,5.0,3.3,0.1,8.3e-05,-61.63,-62,False,0,OK,NORMAL
75.3,1824.99,5.0,3.3,0.1,0.000154,-56.25,-56,False,0,OK,NORMAL
75.4,1837.66,5.0,3.3,0.1,1.2e-05,-78.23,-78,False,0,OK,NORMAL
75.5,1850.41,5.0,3.3,0.1,3e-06,-90.92,-91,False,0,OK,NORMAL
75.6,1863.25,5.0,3.3,0.1,2.6e-05,-71.65,-72,False,0,OK,NORMAL
75.7,1876.17,5.0,3.3,0.1,4e-06,-87.94,-88,False,0,OK,NORMAL
75.8,1889.19,5.0,3.3,0.1,2.2e-05,-73.0,-73,False,0,OK,NORMAL
75.9,1902.3,5.0,3.3,0.1,1.3e-05,-77.86,-78,False,0,OK,NORMAL
76.0,1915.5,5.0,3.3,0.1,1.2e-05,-78.57,-79,False,0,OK,NORMAL
76.1,1928.79,5.0,3.3,0.1,0.000323,-49.82,-50,False,0,OK,NORMAL
76.2,1942.17,5.0,3.3,0.1,6e-06,-84.77,-85,False,0,OK,NORMAL
76.3,1955.65,5.0,3.3,0.1,5e-06,-85.38,-85,False,0,OK,NORMAL
76.4,1969.22,5.0,3.3,0.1,9e-05,-60.88,-61,False,0,OK,NORMAL
76.5,1982.88,5.0,3.3,0.1,2e-06,-94.3,-94,False,0,OK,NORMAL
76.6,1996.64,5.0,3.3,0.1,3.7e-05,-68.58,-69,False,0,OK,NORMAL
76.7,2010.5,5.0,3.3,0.1,9e-06,-80.63,-81,False,0,OK,NORMAL
76.8,2024.45,5.0,3.3,0.1,6.9e-05,-63.16,-63,False,0,OK,NORMAL
76.9,2038.49,5.0,3.3,0.1,2e-06,-94.36,-94,False,0,OK,NORMAL
77.0,2052.64,5.0,3.3,0.1,1.4e-05,-77.17,-77,False,0,OK,NORMAL
77.1,2066.88,5.0,3.3,0.1,3.7e-05,-68.54,-69,False,0,OK,NORMAL
77.2,2081.22,5.0,3.3,0.1,1.5e-05,-76.51,-77,False,0,OK,NORMAL
77.3,2095.66,5.0,3.3,0.1,3.1e-05,-70.17,-70,False,0,OK,NORMAL
77.4,2110.2,5.0,3.3,0.1,8e-06,-81.77,-82,False,0,OK,NORMAL
77.5,2124.85,5.0,3.3,0.1,8e-06,-81.86,-82,False,0,OK,NORMAL
77.6,2139.59,5.0,3.3,0.1,6.8e-05,-63.39,-63,False,0,OK,NORMAL
77.7,2154.43,5.0,3.3,0.1,5.9e-05,-64.57,-65,False,0,OK,NORMAL
77.8,2169.38,5.0,3.3,0.1,7.1e-05,-62.92,-63,False,0,OK,NORMAL
77.9,2184.44,5.0,3.3,0.1,2.9e-05,-70.73,-71,False,0,OK,NORMAL
78.0,2199.59,5.0,3.3,0.1,6.7e-05,-63.42,-63,False,0,OK,NORMAL
78.1,2214.86,5.0,3.3,0.1,8.2e-05,-61.7,-62,False,0,OK,NORMAL
78.2,2230.22,5.0,3.3,0.1,7.1e-05,-63.03,-63,False,0,OK,NORMAL
78.3,2245.7,5.0,3.3,0.1,1.2e-05,-78.34,-78,False,0,OK,NORMAL
78.4,2261.28,5.0,3.3,0.1,0.000199,-54.04,-54,False,0,OK,NORMAL
78.5,2276.97,5.0,3.3,0.1,3e-06,-90.41,-90,False,0,OK,NORMAL
78.6,2292.77,5.0,3.3,0.1,7e-06,-83.24,-83,False,0,OK,NORMAL
78.7,2308.68,5.0,3.3,0.1,4e-06,-87.54,-88,False,0,OK,NORMAL
78.8,2324.7,5.0,3.3,0.1,5e-06,-85.8,-86,False,0,OK,NORMAL
78.9,2340.83,5.0,3.3,0.1,8e-06,-81.87,-82,False,0,OK,NORMAL
79.0,2357.07,5.0,3.3,0.1,2.4e-05,-72.55,-73,False,0,OK,NORMAL
79.1,2373.42,5.0,3.3,0.1,1e-06,-99.02,-99,False,0,OK,NORMAL
79.2,2389.89,5.0,3.3,0.1,1e-05,-80.41,-80,False,0,OK,NORMAL
79.3,2406.48,5.0,3.3,0.1,5.4e-05,-65.27,-65,False,0,OK,NORMAL
79.4,2423.17,5.0,3.3,0.1,9.1e-05,-60.8,-61,False,0,OK,NORMAL
79.5,2439.99,5.0,3.3,0.1,8e-06,-81.75,-82,False,0,OK,NORMAL
79.6,2456.92,5.0,3.3,0.1,2e-06,-93.18,-93,False,0,OK,NORMAL
79.7,2473.96,5.0,3.3,0.1,2e-06,-96.21,-96,False,0,OK,NORMAL
79.8,2491.13,5.0,3.3,0.1,2e-06,-95.26,-95,False,0,OK,NORMAL
79.9,2508.42,5.0,3.3,0.1,1e-06,-97.64,-98,False,0,OK,NORMAL
80.0,2525.82,5.0,3.3,0.1,5.6e-05,-65.01,-65,False,0,OK,NORMAL
80.1,2543.35,5.0,3.3,0.1,1.3e-05,-77.94,-78,False,0,OK,NORMAL
80.2,2560.99,5.0,3.3,0.1,3.5e-05,-69.18,-69,False,0,OK,NORMAL
80.3,2578.76,5.0,3.3,0.1,6e-06,-84.18,-84,False,0,OK,NORMAL
80.4,2596.66,5.0,3.3,0.1,1.3e-05,-78.0,-78,False,0,OK,NORMAL
80.5,2614.67,5.0,3.3,0.1,2.4e-05,-72.44,-72,False,0,OK,NORMAL
80.6,2632.82,5.0,3.3,0.1,1.3e-05,-77.51,-78,False,0,OK,NORMAL
80.7,2651.08,5.0,3.3,0.1,1.6e-05,-76.12,-76,False,0,OK,NORMAL
80.8,2669.48,5.0,3.3,0.1,9e-06,-80.46,-80,False,0,OK,NORMAL
80.9,2688.0,5.0,3.3,0.1,9.4e-05,-60.57,-61,False,0,OK,NORMAL
81.0,2706.65,5.0,3.3,0.1,2e-06,-94.27,-94,False,0,OK,NORMAL
81.1,2725.43,5.0,3.3,0.1,1.2e-05,-78.71,-79,False,0,OK,NORMAL
81.2,2744.34,5.0,3.3,0.1,5e-06,-86.66,-87,False,0,OK,NORMAL
81.3,2763.39,5.0,3.3,0.1,0.000189,-54.48,-54,False,0,OK,NORMAL
81.4,2782.56,5.0,3.3,0.1,8e-06,-82.07,-82,False,0,OK,NORMAL
81.5,2801.87,5.0,3.3,0.1,0.000378,-48.46,-48,False,0,OK,NORMAL
81.6,2821.31,5.0,3.3,0.1,6e-06,-84.23,-84,False,0,OK,NORMAL
81.7,2840.88,5.0,3.3,0.1,5e-06,-86.42,-86,False,0,OK,NORMAL
81.8,2860.6,5.0,3.3,0.1,9e-06,-81.38,-81,False,0,OK,NORMAL
81.9,2880.44,5.0,3.3,0.1,1.8e-05,-74.69,-75,False,0,OK,NORMAL
82.0,2900.43,5.0,3.3,0.1,8e-06,-81.75,-82,False,0,OK,NORMAL
82.1,2920.56,5.0,3.3,0.1,5e-06,-86.45,-86,False,0,OK,NORMAL
82.2,2940.82,5.0,3.3,0.1,6e-06,-84.97,-85,False,0,OK,NORMAL
82.3,2961.23,5.0,3.3,0.1,4e-06,-87.31,-87,False,0,OK,NORMAL
82.4,2981.77,5.0,3.3,0.1,1.6e-05,-75.98,-76,False,0,OK,NORMAL
82.5,3002.46,5.0,3.3,0.1,1.4e-05,-77.31,-77,False,0,OK,NORMAL
82.6,3023.29,5.0,3.3,0.1,5e-06,-86.53,-87,False,0,OK,NORMAL
82.7,3044.27,5.0,3.3,0.1,8e-06,-81.52,-82,False,0,OK,NORMAL
82.8,3065.4,5.0,3.3,0.1,2e-05,-74.03,-74,False,0,OK,NORMAL
82.9,3086.66,5.0,3.3,0.1,1e-05,-80.41,-80,False,0,OK,NORMAL
83.0,3108.08,5.0,3.3,0.1,5e-06,-86.01,-86,False,0,OK,NORMAL
83.1,3129.65,5.0,3.3,0.1,1.4e-05,-77.15,-77,False,0,OK,NORMAL
83.2,3151.36,5.0,3.3,0.1,2.4e-05,-72.36,-72,False,0,OK,NORMAL
83.3,3173.23,5.0,3.3,0.1,3.4e-05,-69.3,-69,False,0,OK,NORMAL
83.4,3195.25,5.0,3.3,0.1,1.5e-05,-76.49,-76,False,0,OK,NORMAL
83.5,3217.42,5.0,3.3,0.1,6e-06,-84.42,-84,False,0,OK,NORMAL
83.6,3239.74,5.0,3.3,0.1,7e-06,-82.99,-83,False,0,OK,NORMAL
83.7,3262.22,5.0,3.3,0.1,4e-05,-68.05,-68,False,0,OK,NORMAL
83.8,3284.86,5.0,3.3,0.1,6.8e-05,-63.37,-63,False,0,OK,NORMAL
83.9,3307.65,5.0,3.3,0.1,2.3e-05,-72.94,-73,False,0,OK,NORMAL
84.0,3330.6,5.0,3.3,0.1,1.9e-05,-74.44,-74,False,0,OK,NORMAL
84.1,3353.71,5.0,3.3,0.1,4e-06,-87.66,-88,False,0,OK,NORMAL
84.2,3376.98,5.0,3.3,0.1,3e-06,-91.4,-91,False,0,OK,NORMAL
84.3,3400.41,5.0,3.3,0.1,1e-06,-99.86,-100,False,0,OK,NORMAL
84.4,3424.01,5.0,3.3,0.1,7e-06,-83.32,-83,False,0,OK,NORMAL
84.5,3447.76,5.0,3.3,0.1,7e-06,-83.2,-83,False,0,OK,NORMAL
84.6,3471.69,5.0,3.3,0.1,1.1e-05,-79.45,-79,False,0,OK,NORMAL
84.7,3495.78,5.0,3.3,0.1,6.7e-05,-63.53,-64,False,0,OK,NORMAL
84.8,3520.03,5.0,3.3,0.1,1e-06,-99.51,-100,False,0,OK,NORMAL
84.9,3544.46,5.0,3.3,0.1,9e-06,-81.4,-81,False,0,OK,NORMAL
85.0,3569.05,5.0,3.3,0.1,3e-06,-89.13,-89,False,0,OK,NORMAL
85.1,3593.81,5.0,3.3,0.1,6e-06,-84.94,-85,False,0,OK,NORMAL
85.2,3618.75,5.0,3.3,0.1,1.4e-05,-77.2,-77,False,0,OK,NORMAL
85.3,3643.86,5.0,3.3,0.1,3e-06,-91.73,-92,False,0,OK,NORMAL
85.4,3669.14,5.0,3.3,0.1,5e-06,-86.12,-86,False,0,OK,NORMAL
85.5,3694.6,5.0,3.3,0.1,1.5e-05,-76.25,-76,False,0,OK,NORMAL
85.6,3720.24,5.0,3.3,0.1,1.2e-05,-78.67,-79,False,0,OK,NORMAL
85.7,3746.05,5.0,3.3,0.1,3e-05,-70.6,-71,False,0,OK,NORMAL
85.8,3772.04,5.0,3.3,0.1,1.8e-05,-75.07,-75,False,0,OK,NORMAL
85.9,3798.22,5.0,3.3,0.1,3.2e-05,-69.82,-70,False,0,OK,NORMAL
86.0,3824.57,5.0,3.3,0.1,8e-06,-81.49,-81,False,0,OK,NORMAL
86.1,3851.11,5.0,3.3,0.1,6e-06,-84.74,-85,False,0,OK,NORMAL
86.2,3877.83,5.0,3.3,0.1,1.5e-05,-76.71,-77,False,0,OK,NORMAL
86.3,3904.74,5.0,3.3,0.1,5e-06,-85.67,-86,False,0,OK,NORMAL
86.4,3931.83,5.0,3.3,0.1,1e-06,-96.6,-97,False,0,OK,NORMAL
86.5,3959.11,5.0,3.3,0.1,6e-06,-84.7,-85,False,0,OK,NORMAL
86.6,3986.58,5.0,3.3,0.1,6e-06,-84.96,-85,False,0,OK,NORMAL
86.7,4014.24,5.0,3.3,0.1,2e-06,-92.69,-93,False,0,OK,NORMAL
86.8,4042.1,5.0,3.3,0.1,1.3e-05,-77.61,-78,False,0,OK,NORMAL
86.9,4070.14,5.0,3.3,0.1,8e-06,-82.33,-82,False,0,OK,NORMAL
87.0,4098.38,5.0,3.3,0.1,2e-06,-94.1,-94,False,0,OK,NORMAL
87.1,4126.82,5.0,3.3,0.1,2e-06,-94.02,-94,False,0,OK,NORMAL
87.2,4155.46,5.0,3.3,0.1,2e-06,-92.53,-93,False,0,OK,NORMAL
87.3,4184.29,5.0,3.3,0.1,2.7e-05,-71.25,-71,False,0,OK,NORMAL
87.4,4213.32,5.0,3.3,0.1,2e-06,-92.64,-93,False,0,OK,NORMAL
87.5,4242.56,5.0,3.3,0.1,1e-06,-102.13,-102,False,0,OK,NORMAL
87.6,4271.99,5.0,3.3,0.1,1.7e-05,-75.4,-75,False,0,OK,NORMAL
87.7,4301.64,5.0,3.3,0.1,1.1e-05,-79.06,-79,False,0,OK,NORMAL
87.8,4331.48,5.0,3.3,0.1,9e-06,-80.96,-81,False,0,OK,NORMAL
87.9,4361.54,5.0,3.3,0.1,1.2e-05,-78.47,-78,False,0,OK,NORMAL
88.0,4391.8,5.0,3.3,0.1,8e-06,-82.46,-82,False,0,OK,NORMAL
88.1,4422.27,5.0,3.3,0.1,1.4e-05,-77.2,-77,False,0,OK,NORMAL
88.2,4452.96,5.0,3.3,0.1,1.7e-05,-75.26,-75,False,0,OK,NORMAL
88.3,4483.86,5.0,3.3,0.1,1.3e-05,-77.4,-77,False,0,OK,NORMAL
88.4,4514.97,5.0,3.3,0.1,4e-06,-87.33,-87,False,0,OK,NORMAL
